country,CODE,80+percentage
Aruba,ABW,1.72756946103017
Afghanistan,AFG,0.233325824490103
Angola,AGO,0.2075326253215
Albania,ALB,2.44807869374057
Andorra,AND,
Arab World,ARB,0.590620791746264
United Arab Emirates,ARE,0.097689389953262
Argentina,ARG,1.77481880389002
Armenia,ARM,2.45959959671612
American Samoa,ASM,
Antigua and Barbuda,ATG,1.53816325211659
Australia,AUS,3.40801882417612
Austria,AUT,3.92008680806524
Azerbaijan,AZE,0.982339804628094
Burundi,BDI,0.227288725085867
Belgium,BEL,4.2684741168814
Benin,BEN,0.333086789784896
Burkina Faso,BFA,0.178068625002207
Bangladesh,BGD,0.925676649434137
Bulgaria,BGR,3.47833929591438
Bahrain,BHR,0.246452367224037
"Bahamas, The",BHS,1.00895783730688
Bosnia and Herzegovina,BIH,2.62930835956091
Belarus,BLR,1.9850578004464
Belize,BLZ,1.04770490256711
Bermuda,BMU,
Bolivia,BOL,1.36894923683088
Brazil,BRA,1.38043098835871
Barbados,BRB,3.67803645551344
Brunei Darussalam,BRN,0.685945519147256
Bhutan,BTN,1.20832395387809
Botswana,BWA,0.329681136669237
Central African Republic,CAF,0.228033309985213
Canada,CAN,3.44384967889239
Central Europe and the Baltics,CEB,3.03249435330383
Switzerland,CHE,3.9802980887717
Channel Islands,CHI,3.7002347473502
Chile,CHL,1.985226933853
China,CHN,1.39566194543666
Cote d'Ivoire,CIV,0.26749550341734
Cameroon,CMR,0.245414325454455
"Congo, Dem. Rep.",COD,0.311127929323779
"Congo, Rep.",COG,0.207618851959778
Colombia,COL,1.48426927656809
Comoros,COM,0.312504466050868
Cabo Verde,CPV,0.847668819127337
Costa Rica,CRI,1.75238043412588
Caribbean small states,CSS,1.6492264027719
Cuba,CUB,3.05465809699798
Curacao,CUW,3.10931455876645
Cayman Islands,CYM,
Cyprus,CYP,2.46615404008572
Czech Republic,CZE,2.83741960028193
Germany,DEU,5.07035282230536
Djibouti,DJI,0.513758341390734
Dominica,DMA,
Denmark,DNK,3.56907491645087
Dominican Republic,DOM,1.41201958686141
Algeria,DZA,1.18175549748212
East Asia & Pacific (excluding high income),EAP,1.21943674101314
Early-demographic dividend,EAR,0.809332706691048
East Asia & Pacific,EAS,1.55374409698748
Europe & Central Asia (excluding high income),ECA,1.75868631228913
Europe & Central Asia,ECS,3.19958534021371
Ecuador,ECU,1.31184512164103
"Egypt, Arab Rep.",EGY,0.593765076616204
Euro area,EMU,4.73248328012832
Eritrea,ERI,
Spain,ESP,4.67746876668828
Estonia,EST,3.14651675159787
Ethiopia,ETH,0.454539763915115
European Union,EUU,4.37185902750754
Fragile and conflict affected situations,FCS,0.34467880241671
Finland,FIN,3.92274373431006
Fiji,FJI,0.471507506837082
France,FRA,4.56728527775527
Faroe Islands,FRO,
"Micronesia, Fed. Sts.",FSM,0.246193602458444
Gabon,GAB,0.385315219163665
UK,UK,4.13800198857692
Georgia,GEO,2.51953652717939
Ghana,GHA,0.279961164752472
Gibraltar,GIB,
Guinea,GIN,0.2583652284174
"Gambia, The",GMB,0.243793091556376
Guinea-Bissau,GNB,0.188692645138733
Equatorial Guinea,GNQ,0.232444907806023
Greece,GRC,6.13905853892866
Grenada,GRD,1.72892703251309
Greenland,GRL,
Guatemala,GTM,0.935174985011108
Guam,GUM,1.43329789902416
Guyana,GUY,1.0780078721429
High income,HIC,3.71146570967655
"Hong Kong SAR, China",HKG,4.31292927657006
Honduras,HND,0.855371368445934
Heavily indebted poor countries (HIPC),HPC,0.324623054317235
Croatia,HRV,3.64181309123871
Haiti,HTI,0.681593974908203
Hungary,HUN,2.66613363628863
IBRD only,IBD,1.16719588765161
IDA & IBRD total,IBT,0.981547601236896
IDA total,IDA,0.43462114262834
IDA blend,IDB,0.422609777849289
Indonesia,IDN,0.638622003478531
IDA only,IDX,0.440899347356705
Isle of Man,IMN,
India,IND,0.815471943199711
Not classified,INX,
Ireland,IRL,2.50008058294329
"Iran, Islamic Rep.",IRN,1.27963766923657
Iraq,IRQ,0.375919297130585
Iceland,ISL,3.11675247056039
Israel,ISR,2.41256950102334
Italy,ITA,5.4816091504843
Jamaica,JAM,1.93886183636797
Jordan,JOR,0.533540227473842
Japan,JPN,6.16625352031787
Kazakhstan,KAZ,0.916332598213873
Kenya,KEN,0.192552058492965
Kyrgyz Republic,KGZ,0.613608855615316
Cambodia,KHM,0.44915480361977
Kiribati,KIR,0.275738522603534
St. Kitts and Nevis,KNA,
"Korea, Rep.",KOR,2.07437979992729
Kuwait,KWT,0.208429791586201
Latin America & Caribbean (excluding high income),LAC,1.38845005260278
Lao PDR,LAO,0.454391231103814
Lebanon,LBN,1.19514163374769
Liberia,LBR,0.338090449936257
Libya,LBY,0.623992592236906
St. Lucia,LCA,2.33087742799732
